persona_id,treatment_group,pre_expectation,post_expectation,expectation_change,persona_quarter,persona_age,persona_gender,persona_education,persona_income,persona_region,persona_province,persona_urban_rural,persona_financial_literacy,persona_media_exposure,persona_risk_attitude,persona_expenditure_bracket,persona_expenditure
P17521361798503,media_narrative,4.0,3.8,-0.20000000000000018,2018Q2,48,Female,Bachelor's Degree,8077656.846982278,Java,Yogyakarta,Urban,6,8,7,2.1-3 Juta,2024097.8499447482
P17521361792143,full_policy_context,5.0,4.0,-1.0,2018Q2,33,Male,Senior High School,4410620.671257306,Java,West Java,Urban,4,5,4,2.1-3 Juta,2855610.1438063914
P17521361798763,policy_rate_decision,4.0,3.8,-0.20000000000000018,2018Q2,33,Female,Master's Degree,6666782.082421914,Kalimantan,North Kalimantan,Rural,8,5,4,3.1-4 Juta,3287509.0152067826
P17521361797411,policy_rate_decision,4.0,3.8,-0.20000000000000018,2018Q2,35,Female,Bachelor's Degree,14804255.482212927,Java,Central Java,Urban,7,8,3,5.1-6 Juta,5401410.237374915
P17521361794942,control,4.0,4.0,0.0,2018Q2,46,Male,Senior High School,6015730.30713084,Sumatra,North Sumatra,Urban,4,5,6,3.1-4 Juta,3188282.712704986
P17521361799476,control,5.0,5.0,0.0,2018Q2,70,Female,Senior High School,4728969.567177922,Java,West Java,Urban,5,6,3,2.1-3 Juta,2630754.135812388
P17521361792644,policy_rate_decision,4.0,4.0,0.0,2018Q2,45,Female,Senior High School,6682175.078179631,Java,Central Java,Urban,5,6,3,3.1-4 Juta,3320453.5719131525
P17521361795565,policy_rate_decision,5.5,4.0,-1.5,2018Q2,52,Female,Bachelor's Degree,2406475.8664199603,Java,Banten,Rural,6,5,6,1-2 Juta,1611148.647596533
P17521361798880,policy_rate_decision,5.0,5.5,0.5,2018Q2,32,Male,Senior High School,2990614.043205852,Java,Yogyakarta,Urban,4,5,2,1-2 Juta,1551152.0814696744
P17521361798767,current_inflation_target,3.8,3.5,-0.2999999999999998,2018Q2,55,Female,Bachelor's Degree,11399236.717503523,Java,Yogyakarta,Urban,7,8,8,5.1-6 Juta,5978573.321313992
P17521361798822,current_inflation_target,5.0,3.5,-1.5,2018Q2,57,Female,Senior High School,2400692.3830124796,Java,Yogyakarta,Rural,5,3,6,1-2 Juta,1268801.0916905964
P17521361791637,policy_rate_decision,4.0,3.5,-0.5,2018Q2,54,Female,Bachelor's Degree,5336098.384503698,Sumatra,Riau Islands,Urban,7,7,4,1-2 Juta,1397526.0617613306
P17521361795732,full_policy_context,4.2,3.8,-0.40000000000000036,2018Q2,42,Female,Bachelor's Degree,23535897.54396826,Sumatra,South Sumatra,Urban,8,8,7,> 8 Juta,12804143.636668459
P17521361798115,policy_rate_decision,5.0,5.0,0.0,2018Q2,52,Male,Senior High School,2674020.1190784927,Java,East Java,Urban,4,5,7,1-2 Juta,1686496.456411016
P17521361795411,full_policy_context,4.0,3.8,-0.20000000000000018,2018Q2,23,Female,Senior High School,12939878.677125774,Sulampua,West Sulawesi,Urban,6,5,3,7.1-8 Juta,7336780.369649105
P17521361792694,policy_rate_decision,4.0,4.0,0.0,2018Q2,45,Female,Senior High School,11483284.125210416,Bali-Nusa,Bali,Urban,5,5,4,> 8 Juta,10106302.400465013
P17521361796443,full_policy_context,4.0,4.0,0.0,2018Q2,45,Male,Senior High School,7398320.092051838,Sumatra,Riau,Urban,4,6,5,4.1-5 Juta,4409621.150579699
P17521361792726,policy_rate_decision,4.0,4.0,0.0,2018Q2,43,Male,Senior High School,7457833.569344249,Java,East Java,Urban,6,5,8,5.1-6 Juta,5991464.255279604
P17521361796754,current_inflation_target,4.0,3.5,-0.5,2018Q2,34,Female,Bachelor's Degree,4476452.97206357,Sumatra,Jambi,Urban,6,8,5,1-2 Juta,1093402.2052338053
P17521361792122,policy_rate_decision,5.0,4.0,-1.0,2018Q2,49,Male,Senior High School,4516848.337590886,Java,Jakarta,Urban,5,5,8,2.1-3 Juta,2819135.3090209253
P17521361797421,control,5.0,5.0,0.0,2018Q2,57,Female,Senior High School,3417123.2735066954,Java,East Java,Rural,4,3,7,3.1-4 Juta,3639469.195059566
P17521361791787,policy_rate_decision,4.0,4.0,0.0,2018Q2,26,Male,Senior High School,9202907.979514476,Java,West Java,Urban,5,5,8,5.1-6 Juta,5111762.221507374
P17521361798008,media_narrative,4.0,4.0,0.0,2018Q2,26,Female,Diploma,7147506.085764101,Sulampua,Central Sulawesi,Rural,7,4,4,5.1-6 Juta,5939518.158219735
P17521361797456,control,4.0,4.0,0.0,2018Q2,51,Male,Senior High School,9259326.098649215,Sumatra,Bengkulu,Urban,5,6,8,5.1-6 Juta,5184941.835882084
P17521361798320,current_inflation_target,5.0,3.5,-1.5,2018Q2,43,Female,Senior High School,4411788.543579998,Sulampua,Central Sulawesi,Urban,4,6,6,2.1-3 Juta,2787127.7550297845
P17521361799646,media_narrative,4.0,4.0,0.0,2018Q2,34,Male,Bachelor's Degree,16945137.34772115,Sumatra,Jambi,Urban,6,7,6,6.1-7 Juta,6723323.692173325
P17521361796335,control,4.0,4.0,0.0,2018Q2,31,Female,Senior High School,6575408.261297366,Java,East Java,Urban,5,5,7,3.1-4 Juta,3736717.8544895803
P17521361792491,media_narrative,5.0,4.0,-1.0,2018Q2,60,Female,Senior High School,8088628.68918349,Sumatra,Jambi,Urban,4,5,2,4.1-5 Juta,4516102.784120423
P17521361796900,full_policy_context,4.0,3.8,-0.20000000000000018,2018Q2,76,Female,Senior High School,6563061.168596156,Java,Yogyakarta,Rural,5,3,5,4.1-5 Juta,4755131.71293012
P17521361792967,policy_rate_decision,5.0,5.0,0.0,2018Q2,35,Female,Senior High School,3407249.188714902,Java,Banten,Rural,4,3,7,3.1-4 Juta,3194187.165154114
P17521361793449,control,4.0,4.0,0.0,2018Q2,43,Female,Diploma,9088214.070050478,Java,West Java,Rural,7,4,6,5.1-6 Juta,5894126.576663996
P17521361793335,media_narrative,4.0,4.0,0.0,2018Q2,46,Female,Bachelor's Degree,10274225.21993919,Sulampua,Southeast Sulawesi,Urban,7,7,8,3.1-4 Juta,3144567.2926070495
P17521361798857,policy_rate_decision,5.0,4.0,-1.0,2018Q2,33,Female,Senior High School,3750070.2176774647,Sulampua,Central Sulawesi,Rural,5,3,4,3.1-4 Juta,3462855.242531318
P17521361794786,full_policy_context,4.0,3.8,-0.20000000000000018,2018Q2,39,Female,Senior High School,5179573.802533882,Java,East Java,Rural,4,4,5,3.1-4 Juta,3363797.266574802
P17521361791821,full_policy_context,5.0,4.0,-1.0,2018Q2,55,Male,Senior High School,3064651.808394292,Java,West Java,Urban,5,6,4,2.1-3 Juta,2174288.7193400864
P17521361798321,current_inflation_target,4.0,3.5,-0.5,2018Q2,54,Male,Senior High School,8918144.959368397,Java,Yogyakarta,Urban,6,6,6,6.1-7 Juta,6221990.753161312
P17521361799178,current_inflation_target,4.0,3.5,-0.5,2018Q2,39,Female,Senior High School,6335231.332518997,Sumatra,West Sumatra,Urban,5,6,3,3.1-4 Juta,3910787.721071104
P17521361793957,full_policy_context,6.0,4.0,-2.0,2018Q2,23,Female,Senior High School,4973078.4844977185,Sumatra,South Sumatra,Rural,4,3,3,4.1-5 Juta,4345354.306956089
P17521361799412,full_policy_context,5.0,3.8,-1.2000000000000002,2018Q2,77,Male,Senior High School,3352860.9799303794,Sumatra,North Sumatra,Urban,6,6,9,2.1-3 Juta,2525277.4484291496
P17521361796264,control,4.0,4.0,0.0,2018Q2,32,Female,Diploma,20246059.882283095,Java,Jakarta,Urban,6,7,3,> 8 Juta,9944551.384158047
P17521361799042,media_narrative,4.0,4.0,0.0,2018Q2,23,Female,Bachelor's Degree,6842215.665521324,Sumatra,Aceh,Urban,6,9,6,3.1-4 Juta,3465858.839098995
P17521361798889,media_narrative,4.0,4.0,0.0,2018Q2,60,Female,Diploma,26263172.6693141,Sumatra,South Sumatra,Urban,6,7,5,> 8 Juta,10615087.336618317
P17521361795713,current_inflation_target,5.0,3.5,-1.5,2018Q2,42,Female,Senior High School,2026392.8121151119,Java,Central Java,Urban,5,5,8,1-2 Juta,1295799.7035975421
P17521361793779,full_policy_context,5.0,4.0,-1.0,2018Q2,50,Male,Senior High School,5547096.728873062,Java,Banten,Rural,4,3,8,5.1-6 Juta,5922048.392595369
P17521361796987,media_narrative,4.2,3.8,-0.40000000000000036,2018Q2,42,Female,Bachelor's Degree,16566747.25611606,Java,Jakarta,Urban,8,9,2,7.1-8 Juta,7754613.951027979
P17521361792045,control,4.0,4.0,0.0,2018Q2,38,Female,Diploma,14721397.390450042,Java,Jakarta,Urban,6,7,5,6.1-7 Juta,6689209.292301598
P17521361791359,media_narrative,5.0,4.0,-1.0,2018Q2,76,Male,Diploma,4049119.515817266,Java,Jakarta,Urban,5,6,6,2.1-3 Juta,2502740.0401615757
P17521361791522,full_policy_context,4.0,3.8,-0.20000000000000018,2018Q2,30,Female,Senior High School,9841061.943136903,Kalimantan,East Kalimantan,Urban,5,5,3,5.1-6 Juta,5211481.8798467815
P17521361792068,policy_rate_decision,3.8,3.8,0.0,2018Q2,43,Female,Bachelor's Degree,5506638.646673857,Java,Jakarta,Urban,7,7,6,2.1-3 Juta,2690817.3391894447
P17521361799831,full_policy_context,5.0,4.0,-1.0,2018Q2,74,Female,Senior High School,10110570.36002928,Sumatra,Bangka Belitung,Urban,5,6,4,7.1-8 Juta,7336699.417803206
